STATE_NAME,Physicians/10000,Primary Care Physicians/10000,Patient Care Primary Care Physicians/10000,General Surgeons/10000,Patient Care General Surgeons/10000,Median_Household_Income_2018,Percent of Population Aged 60+,anycondition_prevalence,Obesity_prevalence,COPD_prevalence,diabetes_prevalence,CKD_prevalence
50,207.9,79.8,76.2,10.6,10.4,61964.434782608696,23.839130434782607,38.94782608695652,30.043478260869566,7.6,10.22608695652174,3.0478260869565217
38,320.5,100.8,88.2,8.7,7.2,55861.89552238806,25.86567164179105,44.8044776119403,33.38507462686567,8.555223880597016,11.901492537313432,3.213432835820896
16,227.6,88.0,80.5,6.8,6.3,52188.78095238096,25.91047619047619,47.35428571428572,37.42285714285715,8.286666666666667,12.735238095238095,3.3200000000000003
29,315.1,105.9,99.6,9.7,8.6,67052.6,26.03,40.21,29.8,8.209999999999999,10.76,2.9
31,244.8,91.1,82.1,7.7,7.3,43713.30303030303,26.55454545454545,45.48181818181818,32.65151515151515,7.963636363636364,14.44242424242424,4.00909090909091
10,228.7,79.1,71.9,7.0,6.1,47507.08176100629,22.419496855345912,47.93396226415094,35.07798742138365,9.866666666666667,15.08490566037736,3.728930817610063
43,224.8,72.9,66.5,6.2,5.4,51302.24803149606,23.40511811023622,49.28543307086614,37.33031496062992,8.341732283464568,14.40984251968504,3.5940944881889765
22,287.0,97.8,87.6,7.9,6.7,51601.3734939759,27.87590361445783,47.63373493975904,35.39879518072289,10.312048192771083,12.531325301204818,3.503614457831325
14,230.8,80.3,74.4,6.5,6.1,56036.184782608696,23.028260869565216,46.79347826086956,35.31630434782608,10.084782608695653,12.916304347826086,3.1608695652173915
24,191.3,65.9,61.20000000000001,7.099999999999999,6.699999999999999,39932.71951219512,22.053658536585367,54.50365853658537,40.99756097560976,10.347560975609756,16.304878048780488,3.9390243902439024
45,367.1,130.3,121.5,11.7,9.9,58226.42857142857,26.75,37.1,28.142857142857142,7.478571428571429,10.007142857142856,2.9857142857142853
32,375.1,112.9,94.8,10.2,7.4,60891.82258064516,23.825806451612905,42.630645161290325,32.130645161290325,8.566129032258065,11.511290322580646,3.117741935483872
6,352.1,105.7,93.7,8.6,7.1,77438.625,23.025,36.225,27.475,6.2625,9.575,2.725
47,278.8,100.6,91.7,6.9,6.1,59598.179487179485,26.49230769230769,40.7948717948718,31.633333333333333,7.369230769230769,11.515384615384615,3.315384615384616
26,247.1,91.5,88.0,9.8,9.4,49370.21428571428,28.467857142857145,40.74821428571429,31.130357142857143,7.953571428571429,11.883928571428571,3.4642857142857144
44,216.2,65.3,62.2,5.8,5.4,62675.1724137931,19.32413793103448,39.22758620689655,30.889655172413796,6.031034482758621,10.317241379310344,2.893103448275862
12,192.6,73.9,68.9,5.8,5.5,52215.75,24.806818181818183,42.09318181818182,31.752272727272725,7.913636363636363,12.313636363636364,3.3818181818181823
48,263.4,100.1,89.4,10.5,9.2,43184.236363636366,26.99818181818182,55.93090909090909,39.08363636363636,13.78181818181818,15.838181818181818,3.698181818181818
